DateTaken,Rank,Team,Total Points,Previous Points,=/- Position,Positions,2015 Avg.,2015 AVG WGT,2014 Avg.,2014 AVG WGT,2013 Avg.,2013 AVG WGT,Avg.,AVG WGT
10/3/2012,107,Cyprus,321(321.48),232,28,,112.86,112.86,88.68,44.34,419.3,125.79,192.46,38.49
10/3/2012,108,Namibia,318(317.59),299,7,,178.84,178.84,174.51,87.25,34,10.2,206.48,41.3
10/3/2012,109,Lebanon,314(313.88),271,15,,236.68,236.68,114.49,57.24,32.73,9.82,50.72,10.14
10/3/2012,110,Lithuania,311(311.05),290,6,,103.7,103.7,109.17,54.58,440.56,132.17,103,20.6
10/3/2012,111,Azerbaijan,309(309.12),324,-4,,121.08,121.08,230.5,115.25,205.97,61.79,54.98,11
10/3/2012,112,Kuwait,308(308.13),348,-12,,125.99,125.99,179.94,89.97,203.24,60.97,155.99,31.2
10/3/2012,113,Saudi Arabia,303(303.07),328,-8,,132.87,132.87,138.11,69.05,200.26,60.08,205.37,41.07
10/3/2012,113,New Caledonia,303(303.36),261,15,,255.91,255.91,89.81,44.9,8.5,2.55,0,0
10/3/2012,115,Bahrain,291(290.66),308,-3,,131.91,131.91,123.64,61.82,134.27,40.28,283.26,56.65
10/3/2012,116,United Arab Emirates,288(288.42),278,4,,142.76,142.76,117.18,58.59,236.78,71.03,80.18,16.04
10/3/2012,117,Northern Ireland,287(287.20),257,12,,51.86,51.86,168.33,84.16,258.93,77.68,367.5,73.5
10/3/2012,118,Ethiopia,284(284.24),303,-4,,201.6,201.6,132.91,66.46,53.93,16.18,0,0
10/3/2012,118,Latvia,284(284.23),375,-24,,62.43,62.43,196.67,98.33,146.7,44.01,397.28,79.46
10/3/2012,120,Bermuda,277(277.20),333,-18,,277.2,277.2,0,0,0,0,0,0
10/3/2012,120,Botswana,277(277.23),275,3,,84.18,84.18,185.3,92.65,297.38,89.21,55.96,11.19
10/3/2012,122,Guyana,276(275.77),276,0,,131.39,131.39,207.35,103.67,86.98,26.09,73.1,14.62
10/3/2012,122,St. Kitts and Nevis,276(275.58),306,-9,,155.76,155.76,212.08,106.04,12.5,3.75,50.15,10.03
10/3/2012,124,Rwanda,272(272.11),278,-4,,204.75,204.75,64.38,32.19,89.46,26.84,41.65,8.33
10/3/2012,125,Turkmenistan,266(266.08),266,2,,179.17,179.17,91.85,45.92,75.93,22.78,91.07,18.21
10/3/2012,125,Chad,266(265.90),290,-9,,227.54,227.54,39.99,20,61.2,18.36,0,0
10/3/2012,127,Tahiti,265(265.29),282,-8,,227.68,227.68,63.99,32,18.7,5.61,0,0
10/3/2012,128,Kenya,262(262.21),268,-3,,181.68,181.68,94.68,47.34,43.71,13.11,100.39,20.08
10/3/2012,129,Puerto Rico,244(244.04),210,8,,174.08,174.08,100.32,50.16,66,19.8,0,0
10/3/2012,130,Suriname,243(242.95),207,8,,129.85,129.85,186.4,93.2,8.5,2.55,86.77,17.35
10/3/2012,131,Gambia,242(242.32),257,-2,,128.57,128.57,80.35,40.17,202.47,60.74,64.18,12.84
10/3/2012,132,São Tomé e Príncipe,240(240.08),240,1,,240.08,240.08,0,0,0,0,0,0
10/3/2012,132,Tanzania,240(240.45),243,0,,122.2,122.2,124.3,62.15,67.04,20.11,179.97,35.99
10/3/2012,134,Grenada,234(233.65),206,5,,109.12,109.12,142.33,71.16,35.2,10.56,214.05,42.81
10/3/2012,135,Burundi,232(232.06),238,-1,,146.15,146.15,106.86,53.43,59.77,17.93,72.74,14.55
10/3/2012,136,Tajikistan,220(219.71),196,6,,100.41,100.41,193.07,96.54,75.86,22.76,0,0
10/3/2012,137,Niger,218(217.76),267,-11,,43.52,43.52,328.33,164.16,33.6,10.08,0,0
10/3/2012,138,Nicaragua,210(209.72),195,6,,140.65,140.65,79.64,39.82,0,0,146.27,29.25
10/3/2012,139,Thailand,206(205.78),244,-8,,72.29,72.29,137.47,68.74,129.21,38.76,129.94,25.99
10/3/2012,140,Vietnam,203(202.74),183,6,,85.86,85.86,136.64,68.32,90.17,27.05,107.56,21.51
10/3/2012,141,Solomon Islands,202(202.15),150,12,,164.84,164.84,74.62,37.31,0,0,0,0
10/3/2012,142,Luxembourg,191(190.69),326,-36,,67.79,67.79,193.58,96.79,23.5,7.05,95.31,19.06
10/3/2012,143,St. Vincent and the Grenadines,190(189.50),225,-7,,115.52,115.52,121.11,60.56,39.07,11.72,8.5,1.7
10/3/2012,144,Belize,188(187.79),188,1,,95.04,95.04,163.9,81.95,21.82,6.55,21.25,4.25
10/3/2012,145,Moldova,187(186.68),204,-4,,70.44,70.44,58.33,29.17,189.69,56.91,150.79,30.16
10/3/2012,146,Cuba,179(179.38),175,1,,14.96,14.96,224.27,112.14,0,0,261.38,52.28
10/3/2012,147,Philippines,178(178.31),167,3,,129.4,129.4,68.45,34.22,8.5,2.55,60.71,12.14
10/3/2012,147,Kazakhstan,178(177.72),196,-5,,81.86,81.86,117.91,58.96,55.34,16.6,101.5,20.3
10/3/2012,149,Palestine,170(170.03),161,2,,103.6,103.6,100.81,50.41,35.63,10.69,26.63,5.33
10/3/2012,150,Syria,169(169.19),170,-2,,25.8,25.8,146.52,73.26,126.23,37.87,161.3,32.26
10/3/2012,151,Curaçao,166(166.03),129,10,,143.73,143.73,35.92,17.96,14.45,4.34,0,0
10/3/2012,152,Barbados,158(158.17),81,23,,79.59,79.59,80.52,40.26,0,0,191.61,38.32
10/3/2012,153,Malta,156(156.24),206,-14,,88.71,88.71,103.43,51.71,16.75,5.03,53.95,10.79
10/3/2012,154,Aruba,154(154.37),134,4,,110.37,110.37,88,44,0,0,0,0
10/3/2012,155,Liechtenstein,150(149.77),168,-6,,25,25,222,111,20.17,6.05,38.61,7.72
10/3/2012,156,Dominica,146(145.67),84,18,,55,55,115.97,57.99,108.92,32.68,0,0
10/3/2012,157,Yemen,141(140.79),154,-5,,54.18,54.18,57.91,28.95,149.69,44.91,63.75,12.75
10/3/2012,158,Lesotho,135(135.19),135,-1,,80.45,80.45,71.55,35.78,37.23,11.17,38.96,7.79
10/3/2012,158,Faroe Islands,135(134.65),147,-4,,0,0,165.63,82.81,10.43,3.13,243.57,48.71
10/3/2012,160,Hong Kong,133(133.38),133,-1,,77.4,77.4,59.18,29.59,28.23,8.47,89.61,17.92
10/3/2012,160,Maldives,133(133.17),133,-1,,83.68,83.68,39.48,19.74,59.5,17.85,59.5,11.9
10/3/2012,162,Singapore,126(125.62),129,-1,,35.72,35.72,87.61,43.81,79.9,23.97,110.59,22.12
10/3/2012,162,Malaysia,126(126.41),136,-6,,47.97,47.97,100.1,50.05,48.45,14.54,69.25,13.85
10/3/2012,164,Samoa,124(123.96),124,0,,123.96,123.96,0,0,0,0,0,0
10/3/2012,165,Nepal,123(122.69),121,1,,26.8,26.8,145.48,72.74,60.18,18.05,25.5,5.1
10/3/2012,166,Afghanistan,122(122.22),122,-1,,89.61,89.61,61.81,30.91,0,0,8.5,1.7
10/3/2012,167,Fiji,121(120.70),146,-12,,42.5,42.5,85,42.5,0,0,178.5,35.7
10/3/2012,168,India,114(114.22),105,1,,64.98,64.98,43.58,21.79,43.34,13,72.25,14.45
10/3/2012,169,Bangladesh,112(111.58),103,1,,17.2,17.2,125.93,62.96,71.68,21.5,49.58,9.92
10/3/2012,170,Indonesia,111(110.56),111,-2,,22.36,22.36,114.35,57.18,38.68,11.6,97.11,19.42
10/3/2012,171,Madagascar,106(105.57),127,-8,,64.5,64.5,66.65,33.33,25.8,7.74,0,0
10/3/2012,172,Vanuatu,99(98.56),113,-5,,63.75,63.75,69.61,34.81,0,0,0,0
10/3/2012,173,Guinea-Bissau,98(97.87),98,-2,,45.58,45.58,39.56,19.78,108.36,32.51,0,0
10/3/2012,174,Tonga,87(86.70),87,-2,,85,85,0,0,0,0,8.5,1.7
10/3/2012,175,American Samoa,85(85.00),85,-2,,85,85,0,0,0,0,0,0
10/3/2012,176,Chinese Taipei,80(80.16),79,0,,34.4,34.4,66.59,33.29,8.5,2.55,49.58,9.92
10/3/2012,177,Pakistan,72(71.50),72,0,,28.38,28.38,48.85,24.42,34,10.2,42.5,8.5
10/3/2012,178,Guam,71(71.23),45,7,,51.6,51.6,25.65,12.83,0,0,34,6.8
10/3/2012,179,US Virgin Islands,70(70.40),70,-1,,0,0,140.8,70.4,0,0,0,0
10/3/2012,180,Sri Lanka,68(68.08),68,-1,,25.8,25.8,28.13,14.07,54.64,16.39,59.08,11.82
10/3/2012,181,Bahamas,66(66.00),66,-1,,0,0,132,66,0,0,0,0
10/3/2012,181,Montserrat,66(66.00),0,25,,66,66,0,0,0,0,0,0
10/3/2012,183,Cayman Islands,65(64.68),65,-2,,31.68,31.68,66,33,0,0,0,0
10/3/2012,184,Myanmar,60(59.92),52,-1,,8.6,8.6,36.52,18.26,51,15.3,88.79,17.76
10/3/2012,185,St. Lucia,55(54.51),50,-1,,33.88,33.88,41.25,20.63,0,0,0,0
10/3/2012,185,Mongolia,55(55.35),55,-3,,0,0,90.3,45.15,0,0,51,10.2
10/3/2012,187,Eritrea,45(45.49),45,-2,,37.84,37.84,0,0,25.5,7.65,0,0
10/3/2012,188,Somalia,43(43.35),43,-1,,27.95,27.95,0,0,0,0,77.01,15.4
10/3/2012,189,Cambodia,42(41.83),42,-1,,0,0,66.65,33.33,0,0,42.5,8.5
10/3/2012,190,Comoros,39(39.43),39,0,,0,0,55.9,27.95,38.25,11.48,0,0
10/3/2012,190,Seychelles,39(38.70),39,0,,0,0,77.4,38.7,0,0,0,0
10/3/2012,190,Swaziland,39(38.88),39,0,,0,0,35.89,17.94,51,15.3,28.19,5.64
10/3/2012,193,Laos,38(38.20),38,0,,0,0,54.54,27.27,0,0,54.64,10.93
10/3/2012,193,Papua New Guinea,38(38.25),38,0,,21.25,21.25,34,17,0,0,0,0
10/3/2012,195,British Virgin Islands,34(34.32),40,-6,,26.4,26.4,0,0,26.4,7.92,0,0
10/3/2012,196,Cook Islands,28(28.05),28,-1,,21.25,21.25,0,0,0,0,34,6.8
10/3/2012,197,Djibouti,25(24.53),24,-1,,21.5,21.5,0,0,0,0,15.16,3.03
10/3/2012,198,Kyrgyzstan,20(20.23),20,-1,,0,0,25.8,12.9,0,0,36.67,7.33
10/3/2012,198,South Sudan,20(19.78),20,-1,,19.78,19.78,0,0,0,0,0,0
10/3/2012,198,Macau,20(20.02),13,2,,8.6,8.6,14.33,7.17,0,0,21.25,4.25
10/3/2012,201,Mauritius,13(13.44),13,-1,,0,0,26.88,13.44,0,0,0,0
10/3/2012,201,Andorra,13(13.00),15,-2,,13,13,0,0,0,0,0,0
10/3/2012,203,Brunei Darussalam,5(4.86),5,-1,,0,0,0,0,0,0,24.29,4.86
10/3/2012,204,Anguilla,4(4.40),4,-1,,0,0,8.8,4.4,0,0,0,0
10/3/2012,205,Mauritania,3(2.58),3,-1,,0,0,0,0,8.6,2.58,0,0
10/3/2012,206,Timor-Leste,2(1.70),2,-1,,0,0,0,0,0,0,8.5,1.7
10/3/2012,207,Bhutan,0(0.00),0,-1,,0,0,0,0,0,0,0,0
10/3/2012,207,San Marino,0(0.00),0,-1,,0,0,0,0,0,0,0,0
10/3/2012,207,Turks and Caicos Islands,0(0.00),0,-1,,0,0,0,0,0,0,0,0
